RegionName,Date,Date,StringencyIndex,GovernmentResponseIndex,ContainmentHealthIndex,EconomicSupportIndex
Alabama,1,2020,0.0,1.9493548387096777,2.1112903225806456,0.8064516129032258
Alabama,1,2021,44.77548387096772,49.242903225806465,50.918387096774204,37.5
Alabama,2,2020,0.0,5.209999999999999,5.949999999999998,0.0
Alabama,2,2021,46.299999999999976,49.38000000000003,51.07,37.5
Alabama,3,2020,38.574193548387086,33.89612903225807,36.664838709677426,14.516129032258064
Alabama,3,2021,45.4032258064516,50.55129032258063,50.80032258064519,48.79032258064516
Alabama,4,2020,78.87366666666671,70.2493333333333,71.35566666666666,62.5
Alabama,4,2021,39.19600000000002,45.854333333333315,48.23833333333334,50.0
Alabama,5,2020,66.78419354838711,65.9535483870968,66.44516129032259,62.5
Alabama,5,2021,37.960000000000015,44.70612903225804,47.5209677419355,
Alabama,6,2020,52.005,59.44566666666664,59.01099999999999,62.5
Alabama,6,2021,34.26,40.73066666666667,43.450000000000024,37.5
Alabama,7,2020,50.0,58.896774193548445,58.49935483870969,61.693548387096776
Alabama,7,2021,34.26,42.70999999999999,43.449999999999996,37.5
Alabama,8,2020,48.209032258064504,55.243548387096794,57.77774193548386,37.5
Alabama,9,2020,43.95166666666666,52.84499999999998,55.03766666666666,37.5
Alabama,10,2020,43.51999999999999,49.681290322580665,51.420322580645156,37.5
Alabama,11,2020,43.51999999999999,47.40000000000001,48.80999999999997,37.5
Alabama,12,2020,43.51999999999999,48.438064516129046,50.05548387096776,37.096774193548384
Alaska,1,2020,4.304516129032259,4.365161290322581,4.8751612903225805,0.8064516129032258
Alaska,1,2021,60.018387096774156,57.26258064516131,60.08709677419354,37.5
Alaska,2,2020,9.96172413793104,10.812413793103449,12.35931034482759,0.0
Alaska,2,2021,57.869999999999955,57.993571428571464,60.91928571428573,37.5
Alaska,3,2020,47.75967741935485,40.47483870967741,41.877096774193554,30.64516129032258
Alaska,3,2021,50.406451612903254,55.95903225806453,58.596129032258055,37.5
Alaska,4,2020,86.69733333333333,75.13566666666662,73.37533333333333,87.5
Alaska,4,2021,46.76333333333337,54.68833333333334,57.14500000000001,37.5
Alaska,5,2020,69.35548387096773,66.09193548387093,63.03741935483872,87.5
Alaska,5,2021,42.130000000000024,52.079999999999984,54.17000000000002,37.5
Alaska,6,2020,55.0006666666667,58.17599999999997,53.98733333333333,87.5
Alaska,6,2021,42.13000000000002,52.07999999999999,54.17000000000002,37.5
Alaska,7,2020,57.080322580645145,58.50967741935482,54.48354838709677,86.69354838709677
Alaska,7,2021,42.13,52.080000000000005,54.169999999999995,37.5
Alaska,8,2020,59.48129032258066,58.51774193548386,57.9461290322581,62.5
Alaska,9,2020,56.01999999999999,59.90000000000003,59.51999999999999,62.5
Alaska,10,2020,56.01999999999999,59.19322580645162,58.71387096774194,62.5
Alaska,11,2020,56.01999999999999,55.10600000000002,55.95000000000003,49.166666666666664
Alaska,12,2020,65.27999999999999,60.099999999999966,63.32999999999999,37.5
Arizona,1,2020,1.0761290322580646,2.553548387096774,2.802258064516128,0.8064516129032258
Arizona,1,2021,60.63258064516125,60.816451612903265,63.68032258064521,40.725806451612904
Arizona,2,2020,5.560000000000001,8.330000000000005,9.520000000000001,0.0
Arizona,2,2021,61.109999999999964,62.273928571428605,65.8032142857143,37.5
Arizona,3,2020,34.764838709677434,28.798387096774185,29.914516129032275,20.967741935483872
Arizona,3,2021,51.80612903225805,56.9009677419355,59.666774193548406,37.5
Arizona,4,2020,66.2953333333333,55.32899999999999,54.30333333333336,62.5
Arizona,4,2021,35.72600000000001,51.17833333333332,53.12933333333331,37.5
Arizona,5,2020,63.591290322580704,56.13225806451608,55.22064516129034,62.5
Arizona,5,2021,33.33000000000001,49.605806451612914,51.33354838709676,37.5
Arizona,6,2020,54.876666666666694,53.678666666666686,52.42066666666665,62.5
Arizona,6,2021,33.33000000000001,47.9706896551724,49.46827586206892,37.5
Arizona,7,2020,58.32999999999998,58.43903225806447,57.862258064516176,62.5
Arizona,7,2021,31.63416666666667,45.39666666666667,46.52916666666667,37.5
Arizona,8,2020,63.917096774193546,62.2587096774194,62.22387096774193,62.5
Arizona,9,2020,59.26,59.640000000000036,59.23000000000001,62.5
Arizona,10,2020,53.70000000000003,56.51,55.65000000000003,62.5
Arizona,11,2020,54.44133333333336,57.13399999999998,57.80033333333331,62.5
Arizona,12,2020,56.69193548387099,60.275483870967754,59.9593548387097,62.5
Arkansas,1,2020,0.0,1.9493548387096777,2.1112903225806456,0.8064516129032258
Arkansas,1,2021,59.170322580645156,64.40419354838708,66.46483870967744,50.0
Arkansas,2,2020,0.0,5.209999999999999,5.949999999999998,0.0
Arkansas,2,2021,57.14428571428573,65.58035714285714,67.80892857142857,50.0
Arkansas,3,2020,36.66354838709677,32.436451612903234,33.90032258064517,22.177419354838708
Arkansas,3,2021,44.44000000000003,56.2764516129032,57.290967741935475,49.193548387096776
Arkansas,4,2020,69.19333333333337,60.297333333333334,59.97666666666669,62.5
Arkansas,4,2021,40.86333333333334,53.71933333333335,56.02933333333336,37.5
Arkansas,5,2020,68.63516129032261,62.667419354838685,62.693548387096754,62.5
Arkansas,5,2021,40.74,53.65000000000003,55.95000000000003,37.5
Arkansas,6,2020,66.48000000000006,63.56599999999998,63.72066666666671,62.5
Arkansas,6,2021,40.74,53.65000000000002,55.95000000000003,37.5
Arkansas,7,2020,63.89000000000004,61.4009677419355,61.3545161290323,61.693548387096776
Arkansas,7,2021,40.74,53.64999999999999,55.95,37.5
Arkansas,8,2020,62.1567741935484,56.46806451612904,62.400967741935496,14.919354838709678
Arkansas,9,2020,56.60333333333334,57.87933333333329,60.78933333333336,37.5
Arkansas,10,2020,57.55419354838711,60.16677419354844,63.40548387096769,37.5
Arkansas,11,2020,56.480000000000054,57.169333333333356,60.869333333333316,31.25
Arkansas,12,2020,55.40580645161291,57.038064516129054,61.033870967741954,29.032258064516128
California,1,2020,1.345161290322581,2.7045161290322577,2.97741935483871,0.8064516129032258
California,1,2021,65.90161290322581,69.32645161290324,66.7283870967742,87.5
California,2,2020,8.138620689655177,9.792068965517242,11.18689655172414,0.0
California,2,2021,64.34999999999997,68.91000000000003,66.25,87.5
California,3,2020,53.496451612903236,47.58064516129032,44.75709677419352,67.33870967741936
California,3,2021,59.30225806451614,66.58258064516127,63.593548387096796,87.5
California,4,2020,82.41,73.15233333333332,71.10466666666667,87.5
California,4,2021,59.35033333333332,68.67566666666666,65.98733333333331,87.5
California,5,2020,70.9364516129032,69.29741935483872,66.6935483870968,87.5
California,5,2021,56.55709677419356,67.21290322580646,65.52548387096773,87.5
California,6,2020,67.58999999999997,69.86799999999997,67.34999999999997,87.5
California,6,2021,47.99399999999998,59.37466666666666,60.71233333333338,
California,7,2020,67.58999999999997,70.30999999999996,67.85999999999996,87.5
California,7,2021,42.59000000000001,56.25,57.13999999999999,
California,8,2020,65.91870967741934,69.77322580645158,67.24483870967741,87.5
California,9,2020,64.34999999999997,69.11399999999999,66.48400000000002,87.5
California,10,2020,61.92999999999999,68.90935483870967,66.25290322580643,87.5
California,11,2020,59.509333333333345,66.80866666666668,63.84633333333331,87.5
California,12,2020,63.60870967741938,70.48161290322581,68.05322580645164,87.5
Colorado,1,2020,0.0,1.9493548387096777,2.1112903225806456,0.8064516129032258
Colorado,1,2021,58.9777419354839,59.17870967741933,58.706451612903216,62.5
Colorado,2,2020,0.5751724137931035,5.532758620689655,6.319310344827587,0.0
Colorado,2,2021,56.18535714285713,58.06285714285716,57.426428571428566,62.5
Colorado,3,2020,43.84741935483873,39.64903225806452,38.74645161290322,45.96774193548387
Colorado,3,2021,56.01999999999999,58.5741935483871,58.011612903225796,62.5
Colorado,4,2020,82.03933333333336,69.99799999999998,67.50199999999997,87.5
Colorado,4,2021,49.07500000000003,58.39733333333336,57.806666666666665,62.5
Colorado,5,2020,76.19483870967741,68.21322580645162,65.45806451612899,87.5
Colorado,5,2021,42.130000000000024,51.17548387096773,52.66806451612907,40.725806451612904
Colorado,6,2020,66.75700000000003,64.37766666666667,61.074,87.5
Colorado,6,2021,42.13000000000002,50.51999999999999,52.38000000000004,37.5
Colorado,7,2020,61.10999999999996,62.40774193548386,58.93580645161293,86.69354838709677
Colorado,7,2021,40.74,49.74,51.49,37.5
Colorado,8,2020,61.10999999999996,61.98000000000001,61.900000000000034,62.5
