,year,month,state,covid_19_deaths,state_abbr,fips_state,state_name,state_proper
0,2020,1,United States,6,US,111,UNITED STATES,United States
1,2021,1,United States,104661,US,111,UNITED STATES,United States
2,2020,2,United States,19,US,111,UNITED STATES,United States
3,2021,2,United States,47043,US,111,UNITED STATES,United States
4,2020,3,United States,7157,US,111,UNITED STATES,United States
5,2021,3,United States,22708,US,111,UNITED STATES,United States
6,2020,4,United States,65467,US,111,UNITED STATES,United States
7,2021,4,United States,18352,US,111,UNITED STATES,United States
8,2020,5,United States,38296,US,111,UNITED STATES,United States
9,2021,5,United States,14423,US,111,UNITED STATES,United States
10,2020,6,United States,18003,US,111,UNITED STATES,United States
11,2021,6,United States,7296,US,111,UNITED STATES,United States
12,2020,7,United States,31109,US,111,UNITED STATES,United States
13,2021,7,United States,2116,US,111,UNITED STATES,United States
14,2020,8,United States,29880,US,111,UNITED STATES,United States
15,2020,9,United States,19137,US,111,UNITED STATES,United States
16,2020,10,United States,24904,US,111,UNITED STATES,United States
17,2020,11,United States,53207,US,111,UNITED STATES,United States
18,2020,12,United States,98050,US,111,UNITED STATES,United States
19,2020,1,Alabama,0,AL,1,ALABAMA,Alabama
20,2021,1,Alabama,2392,AL,1,ALABAMA,Alabama
21,2020,2,Alabama,0,AL,1,ALABAMA,Alabama
22,2021,2,Alabama,964,AL,1,ALABAMA,Alabama
23,2020,3,Alabama,48,AL,1,ALABAMA,Alabama
24,2021,3,Alabama,386,AL,1,ALABAMA,Alabama
25,2020,4,Alabama,339,AL,1,ALABAMA,Alabama
26,2021,4,Alabama,215,AL,1,ALABAMA,Alabama
27,2020,5,Alabama,430,AL,1,ALABAMA,Alabama
28,2021,5,Alabama,207,AL,1,ALABAMA,Alabama
29,2020,6,Alabama,399,AL,1,ALABAMA,Alabama
30,2021,6,Alabama,118,AL,1,ALABAMA,Alabama
31,2020,7,Alabama,879,AL,1,ALABAMA,Alabama
32,2021,7,Alabama,48,AL,1,ALABAMA,Alabama
33,2020,8,Alabama,964,AL,1,ALABAMA,Alabama
34,2020,9,Alabama,568,AL,1,ALABAMA,Alabama
35,2020,10,Alabama,560,AL,1,ALABAMA,Alabama
36,2020,11,Alabama,768,AL,1,ALABAMA,Alabama
37,2020,12,Alabama,1749,AL,1,ALABAMA,Alabama
38,2020,1,Alaska,0,AK,2,ALASKA,Alaska
39,2021,1,Alaska,36,AK,2,ALASKA,Alaska
40,2020,2,Alaska,0,AK,2,ALASKA,Alaska
41,2021,2,Alaska,18,AK,2,ALASKA,Alaska
42,2020,3,Alaska,0,AK,2,ALASKA,Alaska
43,2021,3,Alaska,16,AK,2,ALASKA,Alaska
44,2020,4,Alaska,0,AK,2,ALASKA,Alaska
45,2021,4,Alaska,15,AK,2,ALASKA,Alaska
46,2020,5,Alaska,0,AK,2,ALASKA,Alaska
47,2021,5,Alaska,0,AK,2,ALASKA,Alaska
48,2020,6,Alaska,0,AK,2,ALASKA,Alaska
49,2021,6,Alaska,0,AK,2,ALASKA,Alaska
50,2020,7,Alaska,12,AK,2,ALASKA,Alaska
51,2021,7,Alaska,0,AK,2,ALASKA,Alaska
52,2020,8,Alaska,19,AK,2,ALASKA,Alaska
53,2020,9,Alaska,12,AK,2,ALASKA,Alaska
54,2020,10,Alaska,33,AK,2,ALASKA,Alaska
55,2020,11,Alaska,69,AK,2,ALASKA,Alaska
56,2020,12,Alaska,97,AK,2,ALASKA,Alaska
57,2020,1,Arizona,0,AZ,4,ARIZONA,Arizona
58,2021,1,Arizona,4002,AZ,4,ARIZONA,Arizona
59,2020,2,Arizona,0,AZ,4,ARIZONA,Arizona
60,2021,2,Arizona,1622,AZ,4,ARIZONA,Arizona
61,2020,3,Arizona,64,AZ,4,ARIZONA,Arizona
62,2021,3,Arizona,511,AZ,4,ARIZONA,Arizona
63,2020,4,Arizona,405,AZ,4,ARIZONA,Arizona
64,2021,4,Arizona,233,AZ,4,ARIZONA,Arizona
65,2020,5,Arizona,507,AZ,4,ARIZONA,Arizona
66,2021,5,Arizona,236,AZ,4,ARIZONA,Arizona
67,2020,6,Arizona,899,AZ,4,ARIZONA,Arizona
68,2021,6,Arizona,164,AZ,4,ARIZONA,Arizona
69,2020,7,Arizona,2101,AZ,4,ARIZONA,Arizona
70,2021,7,Arizona,64,AZ,4,ARIZONA,Arizona
71,2020,8,Arizona,942,AZ,4,ARIZONA,Arizona
72,2020,9,Arizona,273,AZ,4,ARIZONA,Arizona
73,2020,10,Arizona,259,AZ,4,ARIZONA,Arizona
74,2020,11,Arizona,858,AZ,4,ARIZONA,Arizona
75,2020,12,Arizona,3012,AZ,4,ARIZONA,Arizona
76,2020,1,Arkansas,0,AR,5,ARKANSAS,Arkansas
77,2021,1,Arkansas,1172,AR,5,ARKANSAS,Arkansas
78,2020,2,Arkansas,0,AR,5,ARKANSAS,Arkansas
79,2021,2,Arkansas,469,AR,5,ARKANSAS,Arkansas
80,2020,3,Arkansas,10,AR,5,ARKANSAS,Arkansas
81,2021,3,Arkansas,197,AR,5,ARKANSAS,Arkansas
82,2020,4,Arkansas,61,AR,5,ARKANSAS,Arkansas
83,2021,4,Arkansas,78,AR,5,ARKANSAS,Arkansas
84,2020,5,Arkansas,78,AR,5,ARKANSAS,Arkansas
85,2021,5,Arkansas,92,AR,5,ARKANSAS,Arkansas
86,2020,6,Arkansas,169,AR,5,ARKANSAS,Arkansas
87,2021,6,Arkansas,118,AR,5,ARKANSAS,Arkansas
88,2020,7,Arkansas,274,AR,5,ARKANSAS,Arkansas
89,2021,7,Arkansas,77,AR,5,ARKANSAS,Arkansas
90,2020,8,Arkansas,411,AR,5,ARKANSAS,Arkansas
91,2020,9,Arkansas,422,AR,5,ARKANSAS,Arkansas
92,2020,10,Arkansas,626,AR,5,ARKANSAS,Arkansas
93,2020,11,Arkansas,845,AR,5,ARKANSAS,Arkansas
94,2020,12,Arkansas,1131,AR,5,ARKANSAS,Arkansas
95,2020,1,California,0,CA,6,CALIFORNIA,California
96,2021,1,California,19962,CA,6,CALIFORNIA,California
97,2020,2,California,0,CA,6,CALIFORNIA,California
98,2021,2,California,7665,CA,6,CALIFORNIA,California
99,2020,3,California,278,CA,6,CALIFORNIA,California
100,2021,3,California,2309,CA,6,CALIFORNIA,California
101,2020,4,California,2018,CA,6,CALIFORNIA,California
102,2021,4,California,972,CA,6,CALIFORNIA,California
103,2020,5,California,2236,CA,6,CALIFORNIA,California
104,2021,5,California,673,CA,6,CALIFORNIA,California
105,2020,6,California,2057,CA,6,CALIFORNIA,California
106,2021,6,California,416,CA,6,CALIFORNIA,California
107,2020,7,California,3883,CA,6,CALIFORNIA,California
108,2021,7,California,149,CA,6,CALIFORNIA,California
109,2020,8,California,3754,CA,6,CALIFORNIA,California
110,2020,9,California,2067,CA,6,CALIFORNIA,California
111,2020,10,California,1457,CA,6,CALIFORNIA,California
112,2020,11,California,2568,CA,6,CALIFORNIA,California
113,2020,12,California,13137,CA,6,CALIFORNIA,California
114,2020,1,Colorado,0,CO,8,COLORADO,Colorado
115,2021,1,Colorado,755,CO,8,COLORADO,Colorado
116,2020,2,Colorado,0,CO,8,COLORADO,Colorado
117,2021,2,Colorado,340,CO,8,COLORADO,Colorado
118,2020,3,Colorado,106,CO,8,COLORADO,Colorado
119,2021,3,Colorado,214,CO,8,COLORADO,Colorado
120,2020,4,Colorado,880,CO,8,COLORADO,Colorado
121,2021,4,Colorado,204,CO,8,COLORADO,Colorado
122,2020,5,Colorado,465,CO,8,COLORADO,Colorado
123,2021,5,Colorado,316,CO,8,COLORADO,Colorado
124,2020,6,Colorado,184,CO,8,COLORADO,Colorado
125,2021,6,Colorado,203,CO,8,COLORADO,Colorado
126,2020,7,Colorado,152,CO,8,COLORADO,Colorado
127,2021,7,Colorado,54,CO,8,COLORADO,Colorado
128,2020,8,Colorado,121,CO,8,COLORADO,Colorado
129,2020,9,Colorado,116,CO,8,COLORADO,Colorado
130,2020,10,Colorado,251,CO,8,COLORADO,Colorado
131,2020,11,Colorado,1119,CO,8,COLORADO,Colorado
132,2020,12,Colorado,1678,CO,8,COLORADO,Colorado
133,2020,1,Connecticut,0,CT,9,CONNECTICUT,Connecticut
134,2021,1,Connecticut,1019,CT,9,CONNECTICUT,Connecticut
135,2020,2,Connecticut,0,CT,9,CONNECTICUT,Connecticut
136,2021,2,Connecticut,474,CT,9,CONNECTICUT,Connecticut
137,2020,3,Connecticut,126,CT,9,CONNECTICUT,Connecticut
138,2021,3,Connecticut,240,CT,9,CONNECTICUT,Connecticut
139,2020,4,Connecticut,2457,CT,9,CONNECTICUT,Connecticut
140,2021,4,Connecticut,186,CT,9,CONNECTICUT,Connecticut
141,2020,5,Connecticut,1532,CT,9,CONNECTICUT,Connecticut
142,2021,5,Connecticut,112,CT,9,CONNECTICUT,Connecticut
143,2020,6,Connecticut,285,CT,9,CONNECTICUT,Connecticut
144,2021,6,Connecticut,19,CT,9,CONNECTICUT,Connecticut
145,2020,7,Connecticut,78,CT,9,CONNECTICUT,Connecticut
146,2021,7,Connecticut,0,CT,9,CONNECTICUT,Connecticut
147,2020,8,Connecticut,30,CT,9,CONNECTICUT,Connecticut
148,2020,9,Connecticut,43,CT,9,CONNECTICUT,Connecticut
149,2020,10,Connecticut,145,CT,9,CONNECTICUT,Connecticut
150,2020,11,Connecticut,498,CT,9,CONNECTICUT,Connecticut
151,2020,12,Connecticut,1097,CT,9,CONNECTICUT,Connecticut
152,2020,1,Delaware,0,DE,10,DELAWARE,Delaware
153,2021,1,Delaware,324,DE,10,DELAWARE,Delaware
154,2020,2,Delaware,0,DE,10,DELAWARE,Delaware
155,2021,2,Delaware,146,DE,10,DELAWARE,Delaware
156,2020,3,Delaware,0,DE,10,DELAWARE,Delaware
157,2021,3,Delaware,59,DE,10,DELAWARE,Delaware
158,2020,4,Delaware,190,DE,10,DELAWARE,Delaware
159,2021,4,Delaware,67,DE,10,DELAWARE,Delaware
160,2020,5,Delaware,276,DE,10,DELAWARE,Delaware
161,2021,5,Delaware,38,DE,10,DELAWARE,Delaware
162,2020,6,Delaware,73,DE,10,DELAWARE,Delaware
163,2021,6,Delaware,11,DE,10,DELAWARE,Delaware
164,2020,7,Delaware,35,DE,10,DELAWARE,Delaware
165,2021,7,Delaware,0,DE,10,DELAWARE,Delaware
